vx	vy	vz	score	numLines
0.54936157	0.83558385	0.00122078	9762.18	310
-0.99968199	0.02521719	0.00008334	6964.97	779
-0.97871426	0.20522284	0.00140838	909.16	568

nLines	x1	y1	x2	y2	length
310
	415.00	168.47	421.00	168.11	6.01
	468.00	174.96	477.99	174.41	10.01
	469.00	169.15	479.01	168.72	10.02
	486.99	169.29	497.00	168.81	10.02
	413.99	169.89	426.00	170.38	12.01
	431.99	169.91	443.96	170.34	11.98
	415.00	172.16	424.99	171.56	10.02
	539.98	172.37	550.00	171.94	10.03
	77.99	172.43	84.05	172.32	6.06
	90.99	171.94	103.05	172.09	12.05
	108.94	171.74	120.94	171.80	12.00
	346.85	207.18	361.04	207.83	14.21
	584.00	173.92	576.02	174.47	8.00
	610.97	172.83	621.06	173.41	10.11
	60.02	174.45	67.98	174.07	7.97
	468.00	173.11	477.00	172.92	9.00
	189.01	175.07	205.00	173.82	16.04
	413.97	173.74	425.00	174.03	11.03
	454.00	176.67	461.89	176.33	7.90
	461.00	175.14	454.99	175.46	6.02
	540.01	174.49	549.01	174.62	9.00
	230.99	187.52	191.05	187.75	39.94
	326.01	176.77	336.00	176.27	10.00
	149.01	177.92	157.01	177.48	8.01
	344.00	175.97	354.01	175.86	10.01
	396.99	176.27	406.00	175.66	9.03
	79.03	178.83	87.98	178.14	8.98
	468.00	176.90	478.00	176.86	10.00
	592.99	177.90	602.02	177.18	9.06
	396.98	177.51	408.00	178.10	11.04
	540.00	177.51	549.00	178.01	9.02
	449.99	178.91	460.98	178.61	11.00
	467.98	178.77	473.00	178.63	5.02
	134.02	181.87	142.97	181.39	8.97
	308.99	181.04	319.02	180.80	10.03
	30.01	182.92	37.95	182.33	7.96
	102.99	181.42	108.76	181.64	5.77
	72.96	182.28	65.99	182.59	6.98
	85.00	181.76	91.05	181.82	6.05
	590.04	183.62	634.00	182.93	43.96
	501.91	184.67	514.00	184.13	12.10
	553.97	184.70	565.00	184.32	11.04
	430.99	185.63	462.00	184.93	31.02
	467.00	185.00	478.01	184.71	11.01
	612.90	203.84	582.95	205.76	30.01
	255.09	187.93	269.00	187.04	13.94
	48.95	187.34	58.95	187.33	10.00
	66.95	187.23	115.99	188.02	49.05
	241.00	188.43	253.08	187.68	12.10
	590.00	188.03	598.03	188.33	8.04
	605.95	187.79	615.01	188.07	9.06
	624.00	188.02	631.99	187.86	7.99
	115.03	208.40	129.99	209.02	14.97
	156.04	247.45	169.00	248.00	12.97
	347.01	191.85	356.98	191.33	9.98
	363.99	191.27	373.01	191.39	9.02
	450.99	191.64	460.00	192.18	9.03
	123.95	193.26	132.02	192.91	8.07
	209.99	192.25	218.98	192.06	9.00
	226.98	192.34	235.99	192.08	9.01
	260.98	192.12	269.00	192.11	8.02
	75.00	193.16	80.96	193.33	5.96
	90.04	193.79	97.98	193.26	7.96
	107.99	193.24	114.99	193.32	7.00
	399.01	192.70	409.00	193.25	10.01
	437.00	193.68	442.98	193.70	5.97
	502.00	193.79	512.06	194.25	10.07
	485.99	198.23	493.99	197.82	8.01
	9.07	197.67	14.99	197.46	5.92
	77.02	196.72	84.02	196.87	7.00
	160.99	196.25	168.04	195.71	7.07
	604.02	196.39	612.00	196.37	7.99
	621.98	195.71	629.02	195.72	7.04
	14.08	209.80	46.10	210.43	32.03
	285.05	202.39	291.03	202.58	5.98
	501.99	197.51	511.00	197.94	9.02
	553.00	198.09	559.01	197.67	6.02
	569.01	197.86	578.01	197.31	9.02
	527.97	200.87	520.98	200.45	7.00
	196.06	199.73	204.96	199.19	8.92
	230.01	199.50	239.02	198.89	9.03
	384.00	199.65	393.01	200.14	9.02
	400.01	199.17	409.00	199.14	8.99
	415.97	199.36	427.02	199.71	11.05
	433.00	199.27	443.00	198.98	10.01
	602.93	199.29	611.02	199.20	8.09
	552.00	200.55	559.01	200.37	7.02
	403.99	201.26	409.01	201.37	5.02
	450.98	201.49	459.99	201.59	9.01
	468.00	201.50	476.00	201.53	8.01
	484.99	201.60	494.00	201.76	9.01
	501.01	201.12	511.05	201.32	10.05
	534.99	200.58	544.00	200.59	9.01
	307.97	202.17	298.99	202.65	8.99
	348.99	202.58	358.01	202.71	9.02
	384.01	201.62	391.00	201.70	6.99
	49.00	203.56	55.03	203.84	6.04
	100.99	203.40	106.10	203.33	5.10
	148.04	203.66	155.99	203.10	7.97
	215.00	203.05	223.01	202.78	8.01
	230.98	203.08	240.01	202.85	9.04
	248.00	202.99	257.01	202.63	9.02
	265.00	202.96	273.01	202.85	8.00
	366.00	202.67	374.00	202.69	8.00
	21.02	204.34	15.99	204.65	5.04
	32.03	204.53	37.98	204.42	5.95
	498.71	205.45	512.01	205.30	13.30
	398.97	206.45	477.01	206.38	78.04
	482.96	206.52	495.13	206.47	12.17
	517.00	205.99	528.04	205.62	11.05
	231.92	207.32	261.04	208.57	29.15
	284.04	207.30	309.99	207.88	25.95
	382.90	207.22	395.08	207.35	12.18
	82.72	208.67	114.01	208.97	31.29
	218.12	209.62	228.09	208.85	10.00
	247.50	246.48	260.96	247.25	13.48
	53.00	210.53	75.98	209.85	23.00
	170.99	247.01	184.03	247.76	13.06
	616.06	209.49	624.97	209.82	8.92
	4.01	210.17	13.03	210.72	9.03
	516.98	210.49	526.06	210.50	9.08
	533.98	210.36	542.02	210.16	8.04
	550.00	210.19	558.00	210.34	8.01
	79.56	229.34	93.00	230.13	13.46
	433.99	211.51	443.02	211.51	9.03
	451.00	211.78	460.04	211.54	9.04
	485.01	211.33	493.05	211.55	8.04
	501.01	211.74	509.01	212.14	8.01
	49.08	247.88	78.10	248.59	29.03
	287.00	212.66	294.00	212.61	7.01
	302.08	212.70	310.98	212.20	8.91
	318.97	212.38	327.02	212.45	8.05
	343.93	212.38	335.00	213.00	8.95
	386.01	212.27	392.01	212.56	6.01
	417.99	211.72	427.01	211.57	9.03
	187.99	213.49	195.00	213.91	7.02
	351.98	212.58	360.01	212.68	8.04
	220.98	213.76	227.98	213.74	7.00
	533.00	214.97	541.00	215.13	8.00
	500.97	214.67	508.03	214.55	7.06
	43.99	218.07	50.01	217.91	6.02
	109.00	217.04	114.99	217.04	5.99
	157.01	216.43	164.11	216.52	7.10
	386.00	217.07	394.99	216.83	8.99
	402.00	216.93	411.00	216.66	9.01
	418.02	216.65	426.98	216.64	8.96
	434.00	216.77	442.98	216.46	8.99
	305.00	218.65	312.00	218.92	7.01
	337.03	218.69	345.00	218.93	7.98
	533.00	218.04	541.00	217.91	8.00
	548.99	217.81	557.05	217.56	8.06
	484.02	219.61	491.99	219.12	7.99
	612.98	219.45	620.98	219.59	8.00
	628.99	219.47	634.00	219.67	5.02
	597.00	220.07	604.98	219.71	7.99
	402.00	222.03	411.02	221.53	9.04
	418.99	221.66	427.03	221.64	8.04
	434.99	221.35	443.02	221.59	8.04
	450.98	221.39	459.00	221.24	8.03
	466.95	221.28	475.07	221.53	8.12
	129.03	223.33	136.07	223.56	7.05
	177.01	222.94	182.99	222.85	5.99
	346.06	222.46	337.99	222.78	8.08
	563.99	223.34	570.99	222.89	7.01
	97.99	223.10	104.16	223.42	6.18
	144.94	223.44	151.01	223.42	6.07
	160.98	223.22	167.00	223.09	6.03
	193.99	223.56	200.01	223.43	6.02
	209.00	223.98	216.00	223.46	7.02
	241.99	223.57	248.96	223.18	6.98
	264.03	223.36	257.98	223.57	6.06
	272.82	223.65	280.97	223.97	8.15
	291.00	222.92	297.00	222.99	6.00
	354.00	222.85	361.01	222.65	7.01
	589.18	224.48	578.98	225.16	10.22
	609.20	225.68	634.00	224.33	24.83
	385.00	226.39	414.00	226.01	29.01
	416.02	225.96	477.04	225.50	61.02
	514.00	225.86	525.07	225.53	11.07
	209.89	227.42	217.98	227.56	8.09
	272.91	227.28	282.00	227.70	9.10
	304.94	227.18	315.96	227.17	11.02
	368.88	226.69	380.01	227.24	11.15
	98.95	228.36	141.09	229.62	42.16
	176.89	228.29	186.96	228.75	10.09
	195.01	228.09	203.00	227.74	8.00
	394.59	307.02	418.93	306.78	24.35
	474.00	233.35	459.97	233.56	14.04
	51.01	228.92	78.00	230.18	27.02
	609.97	229.43	617.02	229.42	7.05
	625.99	229.39	633.11	229.50	7.12
	498.99	230.33	506.00	230.22	7.01
	515.02	230.35	522.03	230.31	7.01
	530.99	230.66	538.02	230.25	7.04
	140.05	247.33	153.99	248.03	13.96
	34.08	248.29	42.99	248.45	8.91
	80.02	247.96	108.16	248.51	28.15
	245.96	232.37	252.00	232.47	6.05
	261.95	232.45	268.02	232.41	6.07
	276.99	232.50	283.01	232.70	6.02
	294.00	232.39	299.99	232.41	5.99
	308.99	232.09	316.00	232.38	7.01
	324.99	232.11	331.96	232.44	6.97
	341.00	232.36	347.99	232.08	7.00
	182.98	233.19	188.00	233.43	5.03
	408.01	232.62	420.09	233.20	12.09
	426.01	233.41	436.99	233.08	10.99
	442.98	233.23	455.00	233.49	12.02
	609.01	233.17	615.99	232.82	6.99
	625.01	233.33	630.99	233.39	5.98
	135.97	233.76	142.03	233.66	6.07
	167.98	233.79	172.98	233.68	5.00
	391.99	233.98	402.00	233.86	10.01
	531.00	233.95	537.00	233.94	6.00
	546.01	234.11	553.00	233.91	7.00
	561.04	234.65	567.99	234.55	6.96
	201.00	235.12	206.00	235.37	5.01
	231.98	235.38	237.02	235.39	5.05
	356.98	235.30	364.00	235.63	7.02
	624.00	235.31	630.01	235.65	6.02
	295.01	236.12	301.00	236.10	5.99
	310.02	236.15	317.01	235.92	6.99
	340.96	235.65	348.00	235.95	7.05
	513.98	236.38	521.02	236.78	7.05
	262.99	236.91	271.00	237.42	8.02
	591.99	238.52	598.00	238.40	6.01
	373.01	239.39	379.98	239.67	6.98
	390.02	239.20	403.91	239.34	13.89
	410.00	239.72	421.01	239.58	11.01
	441.05	239.40	456.02	239.87	14.97
	458.10	239.55	473.96	239.47	15.86
	497.99	239.88	505.97	239.60	7.98
	297.00	241.07	302.99	240.78	6.00
	250.00	241.98	256.00	242.17	6.00
	265.99	241.79	272.03	241.76	6.03
	603.99	243.08	634.01	242.93	30.01
	204.99	242.70	210.01	242.60	5.03
	220.01	243.13	225.02	242.76	5.02
	543.01	243.60	550.99	243.27	7.99
	574.99	242.75	582.99	242.79	8.00
	482.05	244.52	491.05	244.35	9.00
	495.94	244.43	507.00	243.88	11.07
	510.94	244.39	522.15	243.63	11.24
	4.03	245.76	12.05	245.34	8.03
	371.77	245.45	381.99	245.73	10.23
	389.01	246.13	460.99	245.62	71.98
	464.15	245.78	475.86	245.43	11.71
	298.02	246.24	305.94	246.16	7.92
	311.99	245.94	322.16	246.47	10.19
	341.92	245.56	352.00	246.00	10.09
	356.72	245.59	367.94	246.22	11.24
	111.87	247.33	139.00	247.98	27.15
	188.92	246.56	197.00	247.09	8.10
	461.35	277.05	473.04	277.27	11.70
	589.00	247.48	595.03	247.53	6.03
	619.03	247.37	625.03	247.38	6.00
	24.00	248.02	32.95	248.51	8.96
	512.00	248.44	519.02	248.51	7.03
	527.97	248.77	534.03	248.49	6.06
	436.00	249.08	443.00	248.96	7.00
	450.97	248.68	459.00	249.15	8.05
	467.00	249.03	472.99	248.84	5.99
	107.99	265.02	120.04	265.58	12.06
	285.03	250.71	290.04	250.54	5.01
	300.99	250.07	306.02	249.90	5.03
	314.97	250.34	320.99	250.33	6.02
	329.98	250.47	336.01	250.38	6.04
	603.00	250.37	609.03	250.58	6.04
	93.07	281.39	130.93	281.52	37.86
	178.96	251.65	184.01	251.81	5.05
	223.95	251.45	229.99	251.20	6.05
	254.00	251.02	260.00	251.09	6.00
	452.00	250.85	457.98	250.69	5.98
	587.98	250.68	594.04	250.62	6.06
	375.99	252.18	382.01	252.58	6.04
	512.00	251.97	519.02	251.66	7.03
	166.00	254.04	171.12	254.34	5.13
	302.00	253.89	307.00	253.60	5.01
	315.98	253.76	322.02	253.63	6.04
	466.98	254.24	473.01	254.15	6.03
	496.98	254.29	503.01	254.55	6.03
	586.94	253.65	593.03	253.68	6.09
	392.00	255.66	398.00	255.95	6.01
	406.99	255.37	413.00	255.11	6.02
	540.89	256.32	547.01	256.67	6.12
	332.01	257.14	338.00	257.06	5.99
	347.00	257.12	352.95	257.43	5.96
	512.00	256.99	517.99	256.71	6.00
	556.97	256.77	562.01	256.80	5.04
	383.02	258.47	377.00	258.51	6.03
	407.02	258.67	413.01	258.49	5.99
	421.99	257.87	427.99	257.74	6.00
	452.00	257.61	458.02	257.69	6.01
	466.97	257.76	472.01	257.82	5.04
	279.09	259.46	272.99	259.72	6.11
	318.00	259.20	322.99	258.89	5.00
	332.99	258.72	338.00	258.84	5.01
	347.01	258.81	353.00	258.71	5.99
	362.02	258.67	368.02	258.71	6.00
	393.00	258.68	398.02	258.71	5.01
	243.96	259.55	249.02	259.69	5.07
	258.00	260.00	264.01	259.73	6.02
	285.91	263.19	295.98	263.85	10.09
	303.98	259.59	309.02	259.53	5.04
	560.91	260.48	554.01	260.91	6.92
	570.96	259.75	577.00	260.07	6.05
	584.10	260.27	592.00	260.06	7.90
	599.00	259.76	607.01	259.95	8.00
	481.00	261.46	490.07	261.42	9.07
	510.01	261.17	518.99	260.90	8.98
	523.99	261.10	533.01	260.85	9.02
	539.00	260.92	548.04	260.55	9.05
	419.95	262.45	431.84	263.21	11.92
	448.96	262.22	460.00	261.93	11.04
	271.79	263.40	281.99	263.72	10.21
	332.00	262.95	341.01	263.27	9.02
	347.00	263.01	356.03	263.19	9.03
	361.01	262.78	371.01	263.10	10.01
	375.97	262.78	385.00	263.01	9.03
	392.03	262.59	401.01	262.97	8.98
	405.96	262.54	416.07	262.82	10.12
	139.92	264.32	147.96	264.51	8.05
	186.02	264.22	191.95	264.42	5.93
	304.01	263.55	310.99	263.72	6.98
	378.94	293.04	388.97	293.62	10.04
	583.99	264.22	589.02	264.18	5.03
	53.99	264.94	76.97	266.15	23.01
	81.01	264.88	107.16	265.50	26.16
	511.00	265.50	516.02	265.19	5.03
	540.00	265.00	545.00	264.82	5.00
	320.98	267.36	326.00	267.48	5.02
	334.95	267.41	340.01	267.44	5.06
	407.99	266.87	414.00	267.04	6.01
	363.96	267.68	369.94	267.69	5.98
	306.99	270.75	312.02	270.67	5.03
	610.96	269.66	616.00	269.91	5.04
	309.00	275.64	314.02	275.44	5.02
	606.84	304.81	629.01	303.93	22.18
	536.01	276.69	544.00	276.32	8.00
	549.94	276.36	557.00	276.24	7.06
	580.99	275.93	587.01	275.89	6.01
	591.96	276.41	602.08	275.70	10.14
	8.98	282.06	33.98	282.33	25.00
	480.00	277.07	488.01	277.09	8.01
	492.99	277.16	501.00	276.93	8.01
	508.00	276.92	516.01	276.97	8.01
	520.99	276.93	530.03	276.57	9.04
	407.98	278.44	416.00	278.28	8.02
	422.01	278.19	432.14	278.21	10.13
	449.00	278.00	457.99	277.66	8.99
	278.80	279.56	301.00	280.01	22.20
	336.01	278.95	345.05	279.48	9.05
	351.01	279.10	359.02	279.24	8.01
	365.00	279.00	374.01	279.09	9.01
	377.86	278.61	387.00	278.98	9.14
	395.06	278.56	403.04	278.90	7.99
	139.09	280.49	149.95	281.11	10.88
	151.89	280.42	159.98	280.92	8.11
	265.00	279.77	274.05	280.26	9.07
	310.00	279.99	317.02	279.76	7.02
	341.99	307.01	379.95	308.11	37.98
	434.45	292.60	446.13	292.64	11.67
	79.09	296.36	131.01	296.72	51.92
	52.01	309.40	71.01	309.87	19.01
	586.91	291.36	598.70	290.74	11.81
	527.05	291.42	519.00	291.98	8.07
	532.99	291.45	539.98	291.30	6.99
	546.99	291.13	553.00	291.01	6.01
	600.97	291.22	610.04	290.67	9.09
	459.04	292.47	448.77	292.76	10.27
	462.70	292.58	470.98	292.30	8.29
	478.94	292.44	486.00	292.12	7.07
	492.00	292.08	499.00	291.92	7.00
	506.01	291.85	513.02	291.67	7.02
	397.09	293.29	404.19	293.32	7.11
	408.99	293.19	418.03	293.13	9.04
	422.02	292.89	432.00	292.95	9.98
	271.98	294.12	281.01	294.28	9.03
	315.02	294.19	320.93	293.88	5.92
	326.99	293.87	335.06	294.20	8.08
	341.00	293.96	348.91	293.63	7.92
	354.00	294.13	362.00	294.07	8.00
	368.99	293.76	376.07	293.69	7.08
	244.98	294.71	252.00	295.00	7.02
	4.00	296.91	21.01	297.37	17.02
	116.04	322.43	126.00	323.06	9.98
	516.04	306.20	538.00	304.83	22.00
	542.96	305.51	550.90	305.68	7.95
	423.03	306.33	431.96	306.62	8.94
	449.17	305.70	459.93	305.86	10.76
	462.04	305.91	471.80	305.66	9.77
	489.94	306.32	499.00	306.12	9.06
	503.02	306.23	511.04	305.75	8.03
	318.98	307.89	327.26	308.31	8.28
	330.96	307.70	338.99	307.96	8.04
	4.02	309.84	49.97	309.93	45.94
	459.97	314.70	466.95	314.74	6.98
	38.94	316.55	49.03	317.20	10.11
	398.09	320.05	407.94	320.16	9.85
	615.96	317.66	622.98	317.19	7.03
	527.99	318.07	534.02	317.74	6.03
	436.95	319.74	470.98	319.40	34.03
	424.04	320.12	433.04	319.78	9.01
	29.00	323.07	75.00	323.10	46.00
	78.95	322.74	88.02	322.85	9.06
	100.00	365.03	106.91	364.77	6.92
	550.99	329.23	556.00	328.89	5.02
	401.01	331.24	409.08	331.44	8.07
	414.00	331.04	420.02	331.30	6.03
	424.89	331.37	433.00	331.10	8.11
	438.00	331.06	446.01	330.74	8.01
	450.01	331.11	458.02	330.89	8.02
	462.97	330.77	469.00	330.51	6.03
	487.04	341.55	492.99	341.26	5.96
	511.00	341.12	517.00	340.90	6.00
	548.02	340.78	553.06	340.51	5.05
	413.92	342.38	421.02	342.46	7.09
	425.97	342.16	433.01	342.17	7.04
	438.00	341.99	445.00	342.07	7.00
	450.00	341.96	457.00	341.94	7.00
	463.00	341.90	468.00	341.78	5.00
	3.98	344.51	9.00	344.81	5.03
	520.00	352.21	536.97	351.36	16.99
	555.91	351.43	560.99	351.10	5.08
	498.00	352.04	503.01	351.74	5.02
	405.00	353.00	411.08	353.44	6.10
	413.95	361.01	423.59	361.72	9.67
	427.00	352.93	434.00	353.05	7.00
	440.00	352.84	445.00	352.96	5.00
	451.00	352.88	456.00	352.82	5.01
	90.02	354.83	97.16	355.31	7.15
	87.99	365.04	96.83	365.33	8.84
	438.10	361.87	445.86	361.78	7.76
	461.02	361.94	469.48	362.31	8.47
	495.98	362.26	502.05	362.70	6.08
	446.08	365.47	452.96	365.28	6.88
	500.05	371.45	494.99	371.74	5.07
	436.82	373.01	446.72	372.64	9.91
	373.98	372.55	380.98	373.03	7.02
	417.07	373.26	425.24	373.05	8.17
	99.05	374.27	107.03	374.80	7.99
	450.97	380.54	456.06	380.45	5.08
	375.99	380.88	381.01	381.25	5.04
	377.98	389.10	383.02	389.46	5.05
	612.99	395.30	634.01	396.58	21.06
	431.19	404.50	436.63	404.43	5.44
	154.95	409.35	160.14	409.57	5.20
	153.01	414.32	160.05	414.76	7.05
	162.98	413.91	170.05	414.43	7.09
568
	608.04	3.42	590.88	4.31	17.19
	520.06	5.14	538.00	4.00	17.98
	628.98	10.42	613.00	11.04	15.99
	449.00	13.00	467.00	11.97	18.03
	583.12	17.40	565.05	18.44	18.09
	606.00	16.93	589.00	17.94	17.02
	518.99	18.87	535.98	18.28	17.00
	587.02	25.08	603.97	24.67	16.96
	609.98	24.71	626.00	23.94	16.05
	489.12	25.46	471.83	26.29	17.31
	495.99	25.59	512.99	24.88	17.01
	540.92	25.57	558.02	24.84	17.11
	562.92	31.77	580.00	31.02	17.09
	585.97	31.49	602.96	31.17	17.00
	607.66	31.62	624.00	31.03	16.35
	471.98	32.75	487.99	32.31	16.01
	496.00	32.23	512.02	31.80	16.03
	537.16	40.95	556.99	38.66	19.97
	561.98	38.87	580.95	37.82	18.99
	582.93	39.96	623.87	38.32	40.97
	515.15	40.93	534.02	38.87	18.98
	425.74	40.72	444.02	39.89	18.30
	560.82	44.49	576.99	44.15	16.16
	583.98	44.36	599.99	44.04	16.01
	605.96	44.44	620.00	44.05	14.05
	450.01	45.47	465.99	44.94	16.00
	517.00	45.08	533.02	44.87	16.02
	561.00	50.67	575.98	50.19	14.99
	582.99	50.41	598.00	50.00	15.01
	604.98	50.23	619.00	50.07	14.02
	627.99	50.25	634.00	50.17	6.02
	450.01	51.64	466.01	51.07	16.01
	471.99	51.45	486.99	51.18	15.01
	495.00	51.24	510.00	51.02	15.00
	516.02	51.20	532.02	50.76	16.00
	538.12	51.45	553.99	50.59	15.89
	405.15	52.55	421.00	51.91	15.86
	552.97	56.35	538.00	56.81	14.97
	560.00	56.55	575.02	55.87	15.03
	581.99	56.27	597.00	56.02	15.01
	603.00	56.14	617.92	55.57	14.93
	627.00	56.18	634.00	56.07	7.00
	449.99	57.58	466.01	57.06	16.02
	472.00	57.34	487.00	57.13	15.00
	516.00	57.04	531.01	56.81	15.01
	596.04	61.25	580.00	61.84	16.05
	530.99	61.92	515.05	63.24	16.00
	536.97	62.52	551.98	62.21	15.01
	558.99	62.25	573.98	62.10	14.99
	601.99	62.18	615.97	61.62	13.99
	624.99	62.15	634.00	62.12	9.01
	427.97	63.67	444.08	63.37	16.12
	449.99	63.42	465.97	62.80	15.99
	494.00	63.18	509.02	62.82	15.03
	406.99	63.83	422.00	63.74	15.01
	601.01	67.79	614.96	67.29	13.96
	494.03	68.70	507.99	68.53	13.96
	515.00	68.61	529.99	68.11	15.00
	557.99	68.09	572.00	67.86	14.01
	578.99	68.26	593.98	67.62	15.00
	622.97	68.29	633.99	67.84	11.03
	406.97	69.60	421.99	69.38	15.02
	450.00	69.09	465.00	68.93	15.00
	471.02	69.15	486.00	68.81	14.99
	385.99	69.86	401.04	69.70	15.05
	614.90	72.41	576.04	75.04	38.94
	620.00	74.00	634.00	73.23	14.02
	554.38	75.74	573.07	73.63	18.81
	381.14	76.21	422.00	75.42	40.86
	448.95	75.47	467.00	75.08	18.06
	469.98	75.62	486.93	75.34	16.95
	493.00	75.02	509.07	74.59	16.08
	612.03	77.68	597.99	79.08	14.11
	633.97	78.22	619.99	79.11	14.02
	535.01	79.81	548.98	79.22	13.99
	556.03	79.36	569.98	79.18	13.96
	449.99	80.54	465.05	80.36	15.06
	470.96	80.29	485.00	80.05	14.04
	492.99	80.25	507.01	79.93	14.02
	514.00	79.95	528.02	79.77	14.02
	387.01	81.12	402.00	81.11	14.99
	429.00	80.84	444.04	80.68	15.04
	568.95	84.45	554.99	85.09	13.97
	576.02	84.77	589.99	84.06	13.99
	597.01	84.40	609.99	84.11	12.99
	618.99	84.19	633.12	83.64	14.14
	484.98	85.39	471.00	85.83	13.99
	493.01	85.36	507.00	85.10	14.00
	512.98	85.40	527.99	85.09	15.02
	533.99	85.13	548.02	84.72	14.03
	407.98	86.59	423.04	86.29	15.07
	429.01	86.22	443.99	86.13	14.99
	450.00	86.08	465.03	85.84	15.03
	386.98	86.90	402.02	86.63	15.04
	616.98	90.13	631.01	88.83	14.08
	511.94	90.83	526.99	90.27	15.05
	532.92	90.43	546.98	90.18	14.07
	553.97	90.38	568.01	89.94	14.04
	574.99	90.19	588.00	89.93	13.02
	595.02	90.22	607.99	89.87	12.98
	428.99	91.57	444.05	91.42	15.06
	450.00	91.27	464.99	91.10	14.99
	470.02	91.16	484.00	90.90	13.99
	492.00	91.07	506.01	90.88	14.01
	407.98	91.92	423.02	91.77	15.03
	532.10	96.29	545.97	95.38	13.90
	552.98	95.60	566.99	95.05	14.02
	573.99	95.19	587.00	95.01	13.01
	593.97	95.30	607.00	95.13	13.03
	616.01	94.87	629.01	94.66	13.01
	428.99	96.90	444.07	96.51	15.09
	450.01	96.37	464.00	96.15	13.99
	470.00	96.22	484.00	95.86	14.01
	491.99	96.14	505.00	95.89	13.01
	512.00	95.94	525.99	95.69	13.99
	387.99	96.83	403.00	97.13	15.01
	408.08	97.34	423.00	96.83	14.94
	532.00	100.94	546.00	100.05	14.03
	552.00	100.98	565.99	100.12	14.02
	572.99	100.31	585.99	100.06	13.00
	592.98	100.25	605.00	100.13	12.02
	613.98	100.25	627.00	99.99	13.03
	450.01	101.94	464.01	101.17	14.02
	469.99	101.33	483.00	101.18	13.01
	492.00	101.09	505.01	100.81	13.02
	510.98	100.63	525.01	100.79	14.04
	389.01	102.23	403.01	102.19	13.99
	409.00	102.02	423.00	102.03	14.00
	428.97	101.71	443.01	101.77	14.04
	571.00	105.99	587.16	104.63	16.22
	564.99	134.43	579.03	133.39	14.07
	612.00	105.38	634.00	105.14	22.00
	381.02	107.21	485.02	106.25	104.00
	551.00	106.04	565.02	105.76	14.02
	619.28	133.24	603.99	134.15	15.32
	382.00	112.96	462.94	109.74	81.00
	612.01	109.70	623.00	109.80	10.98
	570.00	111.07	583.99	110.09	14.02
	491.00	111.17	504.00	111.08	13.00
	509.99	111.19	524.01	110.91	14.02
	530.00	111.22	544.03	110.75	14.04
	549.91	111.22	564.00	110.77	14.10
	435.66	116.39	480.00	114.01	44.40
	405.01	113.89	413.80	113.71	8.79
	621.95	114.40	611.00	114.84	10.96
	562.97	115.42	549.05	116.38	13.96
	569.00	116.08	583.00	114.98	14.04
	588.98	115.56	601.00	115.20	12.03
	491.00	116.28	504.01	115.83	13.02
	510.00	116.11	523.00	115.91	13.01
	529.05	116.45	543.02	115.82	13.98
	404.02	118.57	413.01	118.53	8.99
	439.00	120.60	470.02	119.32	31.05
	627.99	119.57	634.00	119.39	6.01
	587.97	120.29	600.00	120.01	12.03
	21.00	121.81	27.01	121.82	6.01
	489.99	121.30	503.00	121.03	13.01
	509.00	121.25	522.97	121.13	13.98
	529.00	120.92	541.98	120.70	12.98
	608.00	124.23	618.99	124.07	11.00
	627.00	124.12	634.00	124.07	7.01
	547.99	125.32	560.96	125.34	12.97
	21.02	126.12	31.01	126.17	10.00
	381.99	128.56	407.99	127.66	26.01
	436.76	126.50	460.00	125.94	23.24
	490.00	125.98	502.00	125.77	12.00
	509.00	125.88	522.00	125.69	13.00
	420.10	127.28	435.00	127.32	14.89
	461.99	126.93	479.96	126.70	17.97
	605.97	129.29	617.00	129.01	11.03
	624.98	129.18	633.02	129.56	8.04
	489.08	131.44	502.03	130.48	12.99
	507.95	130.49	521.00	130.01	13.06
	527.99	130.15	540.97	130.15	12.98
	546.98	130.35	559.00	129.94	12.03
	565.97	130.64	578.02	130.58	12.05
	620.35	134.27	634.00	133.82	13.66
	9.02	135.45	17.01	135.32	8.00
	29.00	135.46	38.07	135.55	9.07
	46.99	134.95	57.02	135.21	10.03
	381.04	136.64	481.99	135.90	100.96
	487.92	135.50	502.03	135.92	14.12
	506.98	135.30	521.00	134.92	14.03
	621.99	138.14	631.99	137.40	10.04
	576.00	138.37	565.00	138.94	11.01
	451.00	139.32	463.01	139.77	12.02
	499.99	139.44	489.00	140.05	11.01
	525.98	139.24	539.06	138.60	13.09
	544.99	139.36	557.00	138.90	12.02
	544.92	140.67	557.00	141.01	12.09
	392.99	140.83	406.00	141.04	13.01
	411.99	140.77	425.02	140.83	13.03
	525.93	140.60	538.00	141.01	12.07
	545.00	143.20	557.03	142.75	12.04
	603.00	142.90	611.01	143.24	8.01
	26.00	146.06	20.00	146.07	6.00
	449.99	144.35	462.98	143.86	12.99
	469.00	144.08	480.00	144.00	11.00
	489.00	144.03	500.00	143.98	11.00
	514.00	145.72	508.00	145.35	6.01
	507.00	144.06	519.01	143.69	12.02
	574.00	147.01	563.00	147.28	11.01
	381.99	145.26	387.01	145.46	5.02
	394.02	145.29	406.01	145.42	11.99
	413.00	145.19	425.01	145.48	12.01
	489.00	146.14	500.03	146.26	11.03
	545.01	147.62	556.00	146.97	11.01
	591.00	149.10	582.00	148.78	9.01
	600.98	147.21	608.00	147.03	7.02
	620.00	146.80	631.06	146.76	11.05
	49.02	149.91	41.99	150.22	7.03
	469.01	148.72	479.99	148.22	11.00
