vx	vy	vz	score	numLines
-0.99683190	0.07953703	0.00015129	7213.86	214
-0.01593307	0.99987306	-0.00005565	4166.84	375
-0.90477811	-0.42588225	-0.00094294	990.70	143

nLines	x1	y1	x2	y2	length
	216.00	377.01	224.02	378.15	8.10
	248.03	381.53	266.07	382.65	18.07
	618.22	382.68	634.00	385.48	16.02
	294.93	386.66	302.05	387.85	7.22
	141.00	390.00	161.02	390.41	20.02
	513.12	395.83	528.03	398.10	15.08
	82.79	398.34	92.06	399.17	9.31
	602.00	398.78	634.02	404.17	32.47
	368.99	398.95	376.00	400.00	7.09
	531.28	398.72	544.04	400.27	12.86
	547.63	401.49	556.01	401.95	8.39
	514.06	401.67	527.88	403.35	13.92
	515.01	405.95	526.95	407.30	12.01
	41.02	404.09	47.97	404.13	6.95
	279.85	404.70	286.05	404.73	6.20
	532.03	407.90	544.01	408.87	12.02
	532.06	403.82	543.97	405.21	11.99
	167.98	406.56	182.03	406.61	14.05
	548.01	405.86	557.01	406.91	9.06
	141.99	409.35	272.97	409.06	130.98
	274.02	407.31	339.05	409.74	65.07
	338.95	408.14	344.94	408.49	6.00
	441.94	408.55	447.97	408.87	6.04
	505.06	408.83	557.94	414.10	53.14
	548.09	409.15	557.01	410.44	9.01
	122.87	414.61	271.00	411.87	148.16
	271.99	411.69	334.01	411.91	62.02
	91.12	412.72	101.13	413.64	10.06
	377.28	412.66	383.94	412.71	6.67
	281.10	415.61	307.11	415.33	26.01
	109.62	421.69	95.96	421.02	13.67
	126.25	417.61	219.94	416.64	93.69
	228.01	416.66	233.94	416.72	5.93
	236.01	416.70	261.99	416.43	25.98
	328.02	416.38	336.03	416.87	8.02
	145.00	422.40	272.00	418.95	127.05
	279.89	419.44	307.96	419.36	28.07
	463.00	423.62	468.17	423.81	5.18
	615.00	422.07	634.53	422.57	19.54
	11.92	424.65	33.06	425.60	21.16
	530.99	423.83	537.98	424.29	7.00
	287.02	440.85	302.98	441.09	15.96
	621.03	442.64	628.06	442.42	7.04
	74.98	444.72	96.92	444.23	21.94
	139.58	444.45	145.35	444.67	5.78
	51.95	444.86	69.02	444.89	17.07
	375.01	446.10	381.08	446.45	6.09
	49.12	448.43	18.97	449.45	30.16
	99.95	448.48	123.01	448.94	23.06
	157.98	449.85	342.00	449.57	184.01
	125.85	450.25	134.00	449.96	8.16
	7.99	452.86	13.03	452.78	5.03
	195.04	454.15	201.04	454.14	6.00
	516.03	457.18	521.76	457.15	5.73
	61.03	458.38	67.00	458.03	5.98
	546.99	458.53	551.99	458.14	5.01
	21.00	461.76	51.93	461.17	30.93
	55.94	467.58	68.00	467.50	12.06
	265.00	461.01	271.85	460.76	6.86
	499.99	460.70	516.94	461.28	16.96
	4.00	463.86	17.01	463.15	13.03
	77.00	462.94	84.02	462.89	7.02
	162.98	473.21	168.01	473.10	5.02
	186.03	466.54	293.01	466.14	106.98
	100.02	466.80	133.94	467.59	33.94
	301.00	468.02	436.01	466.35	135.02
	605.89	466.22	619.77	466.31	13.88
	626.00	466.01	633.00	465.98	7.00
	71.96	468.89	95.99	466.87	24.11
	178.02	466.63	184.00	466.85	5.99
	285.09	469.06	293.00	468.33	7.95
	625.96	469.93	631.09	469.30	5.18
	482.07	472.17	488.00	472.03	5.93
	179.98	473.84	185.01	473.92	5.03
	231.00	474.15	236.00	474.06	5.00
	272.92	474.33	278.01	474.10	5.09
	289.99	474.11	295.00	474.00	5.01
