vx	vy	vz	score	numLines
0.97295713	-0.23098504	-0.00058499	6008.64	339
-0.13029749	0.99147487	-0.00038511	3724.57	215
-0.59682878	0.80236354	0.00285738	445.29	147

nLines	x1	y1	x2	y2	length
339
	611.92	254.36	626.06	254.65	14.14
	493.99	256.28	520.00	255.56	26.02
	587.06	256.70	594.04	256.70	6.99
	384.96	258.53	408.94	256.67	24.06
	473.02	258.07	482.95	257.16	9.97
	573.03	257.64	579.02	257.74	5.99
	583.99	259.84	633.97	256.78	50.07
	557.05	258.64	564.04	258.62	6.99
	525.04	260.65	534.04	260.72	8.99
	523.99	263.70	577.98	260.89	54.06
	367.98	261.33	355.97	262.41	12.07
	512.05	261.58	518.04	261.74	5.99
	583.93	264.68	633.99	262.78	50.09
	378.07	264.65	384.05	264.69	5.98
	357.02	270.47	440.01	264.94	83.17
	464.99	264.37	472.05	264.66	7.07
	460.14	266.49	514.97	264.43	54.87
	577.00	265.49	521.01	269.85	56.16
	99.23	267.60	119.85	265.51	20.72
	624.10	266.41	619.02	266.64	5.08
	64.04	269.35	82.00	268.48	17.98
	442.99	268.46	454.06	268.74	11.07
	389.01	272.84	436.00	269.11	47.14
	459.94	272.86	515.01	270.10	55.15
	30.00	271.90	46.98	270.82	17.01
	500.00	277.19	507.00	276.96	7.01
	85.00	277.00	91.02	276.88	6.02
	577.03	279.46	587.00	278.99	9.98
	40.04	283.66	66.07	284.16	26.04
	73.99	282.65	104.91	282.73	30.92
	17.00	282.00	28.00	282.42	11.01
	108.99	280.60	122.99	280.89	14.01
	358.00	281.85	373.98	280.88	16.01
	444.99	282.49	436.00	283.05	9.00
	515.00	287.10	523.95	286.69	8.96
	48.98	288.69	56.04	288.57	7.07
	88.00	289.29	123.12	288.52	35.13
	420.01	288.47	427.83	288.80	7.83
	11.98	290.63	20.04	290.47	8.06
	19.00	292.97	49.18	292.52	30.19
	85.57	292.06	121.85	291.77	36.27
	265.69	297.00	271.02	297.01	5.32
	544.02	298.35	559.02	297.82	15.02
	75.01	298.87	83.01	299.04	8.00
	326.04	300.55	352.97	301.56	26.95
	358.05	303.14	374.19	302.64	16.15
	612.00	302.06	617.00	302.08	5.01
	7.50	302.57	13.01	303.09	5.53
	102.00	303.50	110.99	304.04	9.01
	522.06	305.39	530.98	305.56	8.92
	572.94	311.44	588.01	311.96	15.07
	386.01	323.91	392.01	324.60	6.05
	611.12	338.62	625.03	338.75	13.92
	97.05	340.16	103.03	340.95	6.04
	628.39	344.85	634.00	345.20	5.63
	499.98	342.89	507.98	343.61	8.04
	564.05	346.88	570.00	347.01	5.95
	540.00	348.06	545.01	348.17	5.01
	389.13	364.44	395.59	365.55	6.56
	76.90	382.76	81.85	384.42	5.22
	95.94	426.56	102.93	429.44	7.57
	312.03	432.93	317.53	434.50	5.73
	73.03	434.87	80.90	439.74	9.26
	96.00	437.99	101.01	440.64	5.66
	101.89	439.44	109.06	442.98	7.99
	262.00	451.99	268.00	454.02	6.33
	49.98	454.99	54.98	458.01	5.84
	275.02	467.15	279.99	469.17	5.37
