vx	vy	vz	score	numLines
0.75581080	0.65454252	0.01800339	13698.03	618
-0.61268173	-0.79032974	0.00004327	4476.14	474
0.53418111	0.84536767	-0.00201353	1222.56	282

nLines	x1	y1	x2	y2	length
618
	4.15	430.97	6.30	437.98	7.33
	624.45	406.50	629.70	410.90	6.85
	210.97	428.04	199.05	408.97	22.49
	140.93	409.11	144.53	417.74	9.35
	621.09	407.93	624.94	412.04	5.63
	520.62	411.25	531.09	421.84	14.89
	180.29	415.98	186.53	429.00	14.45
	261.10	416.93	278.06	445.98	33.63
	223.77	420.21	231.79	434.04	15.99
	234.22	420.86	240.52	431.38	12.26
	218.05	424.90	221.49	431.98	7.87
	546.09	491.95	561.81	510.19	24.08
	482.92	425.05	486.89	430.14	6.45
	555.10	424.90	570.43	441.72	22.77
	521.64	426.34	526.29	430.75	6.41
	530.09	427.90	541.83	442.17	18.48
	601.91	431.12	612.23	442.11	15.07
	445.55	432.42	452.42	440.05	10.27
	528.49	433.01	532.06	436.96	5.33
	106.65	437.25	110.63	446.21	9.81
	155.29	466.02	165.09	490.94	26.77
	491.48	438.03	540.02	489.88	71.03
	448.55	438.93	455.71	448.32	11.81
	453.63	441.24	460.78	449.28	10.76
	509.48	441.83	518.26	452.70	13.97
	594.12	446.55	605.94	459.05	17.20
	231.33	447.97	235.20	454.92	7.96
	576.39	450.05	587.99	463.01	17.39
	462.77	451.36	505.03	496.98	62.18
	587.19	456.77	591.49	460.68	5.82
	538.78	471.20	548.03	482.98	14.98
	625.40	481.08	634.14	488.85	11.70
	187.03	476.99	191.03	483.98	8.05
	191.65	485.97	208.39	514.05	32.69
	489.52	485.58	504.43	505.05	24.52
	593.04	511.98	603.73	523.90	16.01
	215.52	512.75	213.19	507.92	5.36
	540.77	490.14	553.19	503.78	18.45
	614.91	498.06	619.08	502.95	6.43
	611.96	502.04	620.39	510.71	12.10
	476.64	507.47	487.93	520.06	16.91
	497.98	508.01	503.27	514.77	8.58
	621.01	516.07	629.90	524.35	12.15
	521.90	540.07	539.85	562.15	28.45
	129.21	542.95	135.16	558.95	17.07
	506.86	521.20	518.11	535.88	18.50
	172.68	525.89	178.55	541.03	16.24
	604.15	525.52	621.02	542.44	23.90
	199.54	539.01	209.15	561.93	24.86
	213.04	534.02	215.86	540.11	6.71
	508.00	536.88	521.00	552.00	19.94
	599.14	547.86	614.57	564.47	22.67
	615.57	553.16	622.01	559.99	9.39
	36.73	562.15	37.87	567.06	5.04
	615.02	565.99	619.76	571.14	7.00
	42.68	567.08	46.07	578.99	12.38
	337.95	568.81	341.65	574.29	6.61
	33.75	573.82	35.57	578.89	5.38
	624.63	576.26	628.69	581.23	6.41
	68.03	592.93	64.88	581.98	11.40
	609.05	585.96	617.10	594.88	12.02
	334.97	596.03	350.16	625.89	33.50
	560.10	598.91	591.71	634.40	47.53
	591.07	601.56	609.91	623.99	29.29
	70.20	608.86	72.58	616.32	7.84
	611.48	615.51	619.91	626.10	13.54
	614.61	628.28	618.96	634.03	7.22
	387.95	629.03	390.91	634.04	5.82
