vx	vy	vz	score	numLines
-0.99253364	-0.12197016	-0.00051051	3787.90	334
-0.01036317	0.99994630	-0.00002453	3389.61	198
-0.99418028	0.10772846	0.00039437	1917.26	319

nLines	x1	y1	x2	y2	length
334
	57.03	176.51	70.04	176.64	13.01
	559.01	176.95	566.02	177.03	7.01
	489.02	179.33	500.06	179.72	11.05
	616.00	185.18	623.01	184.88	7.01
	571.00	186.12	577.00	185.61	6.02
	524.87	197.30	542.96	196.65	18.10
	559.02	197.31	566.04	197.20	7.02
	60.02	198.73	66.99	198.11	7.00
	152.19	198.17	157.91	198.19	5.72
	463.89	199.69	488.97	199.07	25.09
	525.93	204.14	533.90	204.49	7.98
	466.00	205.86	473.06	205.56	7.07
	572.02	205.85	577.99	205.83	5.97
	464.05	211.12	479.12	211.28	15.07
	563.01	211.92	594.76	212.56	31.76
	81.14	213.50	90.02	213.50	8.88
	39.99	219.90	69.98	217.45	30.09
	27.10	222.74	21.05	222.75	6.05
	152.99	219.18	168.99	218.85	16.00
	595.00	220.56	613.01	220.62	18.01
	455.01	221.09	460.98	220.88	5.98
	565.96	222.23	586.05	221.10	20.12
	563.96	225.75	588.04	226.44	24.08
	628.98	225.62	634.03	225.64	5.05
	593.07	231.30	587.02	231.56	6.06
	455.93	231.94	468.00	232.06	12.07
	563.00	231.97	574.89	232.43	11.90
	104.01	233.04	109.02	232.95	5.01
	532.01	234.17	541.03	234.53	9.03
	579.96	235.80	585.07	235.86	5.11
	573.87	240.56	586.02	241.09	12.16
	475.04	241.45	488.02	242.10	12.99
	152.93	241.72	158.06	241.53	5.13
	533.01	241.91	559.98	242.15	26.97
	561.71	247.74	585.00	247.10	23.29
	586.86	246.68	592.97	246.83	6.11
	595.27	246.38	603.00	246.04	7.73
	567.95	251.15	604.00	250.99	36.05
	413.10	253.72	421.14	253.55	8.04
	574.82	256.42	579.91	256.45	5.09
	60.99	259.06	68.01	259.09	7.01
	125.94	259.89	132.01	259.96	6.07
	456.00	259.01	469.97	258.90	13.97
	539.92	262.17	559.91	262.27	19.99
	45.01	263.22	76.99	264.70	32.01
	540.05	266.51	633.98	263.25	93.99
	159.00	265.81	175.00	266.00	16.00
	455.00	266.87	480.83	266.38	25.83
	23.06	268.39	39.14	269.28	16.11
	50.07	269.58	78.00	268.91	27.94
	83.78	269.31	95.00	269.10	11.22
	406.91	269.70	425.98	269.68	19.08
	431.00	269.90	451.00	270.00	20.00
	140.02	272.95	190.99	272.71	50.97
	623.03	273.02	633.99	272.26	10.99
	556.96	273.75	568.95	273.61	11.99
	580.99	273.09	615.01	272.86	34.02
	83.92	278.94	65.01	278.03	18.93
	398.01	278.66	451.98	277.45	53.98
	555.02	279.93	620.95	279.59	65.93
	34.01	281.80	54.03	280.74	20.05
	4.00	284.52	31.99	283.11	28.02
	32.79	289.74	3.99	291.49	28.86
	545.12	284.31	551.02	284.34	5.90
	565.00	286.92	584.85	287.21	19.85
	537.86	288.39	543.06	288.56	5.20
	34.99	289.91	63.00	292.03	28.09
	148.91	291.39	161.09	291.63	12.19
	41.01	295.60	55.94	294.73	14.95
	434.00	294.78	447.00	294.00	13.02
	418.18	296.24	424.00	295.91	5.83
	10.03	295.73	18.06	295.67	8.03
	585.17	295.69	626.87	297.57	41.74
	436.00	298.01	445.01	298.57	9.04
	35.98	297.57	63.06	297.65	27.08
	398.99	299.45	422.16	298.58	23.19
	174.95	298.62	186.99	299.45	12.07
	47.98	301.35	58.92	301.80	10.96
	119.00	301.49	146.99	302.94	28.03
	547.04	302.12	532.22	301.62	14.83
	555.04	300.71	563.93	301.33	8.91
	602.10	305.85	609.75	305.55	7.66
	616.01	300.96	627.02	300.77	11.01
	594.12	305.79	587.05	305.63	7.06
	586.05	302.05	595.00	302.07	8.95
	458.12	303.25	464.37	303.57	6.26
	19.01	307.07	39.98	306.88	20.98
	117.99	306.18	125.01	306.32	7.01
	128.97	306.17	136.06	306.29	7.09
	576.96	305.88	584.07	306.33	7.12
	628.96	305.92	633.99	305.99	5.04
	454.99	306.93	463.93	306.87	8.94
	572.01	310.82	609.99	311.06	37.98
	625.73	310.80	633.97	310.68	8.24
	168.00	311.00	184.99	311.96	17.02
	490.00	313.63	527.96	311.74	38.01
	105.98	317.08	113.05	317.64	7.09
	126.01	312.33	133.07	312.72	7.07
	144.90	312.70	166.02	313.04	21.13
	556.09	313.29	548.20	313.71	7.90
	577.96	313.53	585.00	313.85	7.06
	479.03	318.73	538.01	316.02	59.04
	592.97	316.76	634.02	316.54	41.04
	431.00	318.16	473.94	318.84	42.95
	540.09	316.86	550.02	316.75	9.93
	557.01	317.09	586.93	317.26	29.93
	45.98	319.62	83.07	319.30	37.10
	564.00	320.19	572.98	320.10	8.98
	38.06	321.80	44.02	321.94	5.96
	164.05	322.88	172.83	322.61	8.79
	614.01	323.11	620.00	323.03	5.99
	537.06	325.61	553.04	326.40	15.99
	399.00	326.03	456.02	325.64	57.02
	568.01	326.45	588.01	326.15	20.00
	471.00	326.32	491.12	326.55	20.12
	615.86	325.51	625.99	325.87	10.14
	77.19	328.37	100.13	328.33	22.93
	518.93	329.19	541.93	328.69	23.00
	581.00	333.20	607.06	335.31	26.14
	50.02	334.28	75.93	333.86	25.92
	116.99	335.97	128.73	336.35	11.75
	512.95	335.12	518.92	335.34	5.97
	104.05	336.70	113.04	336.57	8.99
	400.01	338.60	405.90	338.33	5.89
	118.05	339.38	128.98	340.11	10.96
	432.99	339.85	440.05	339.62	7.06
	508.00	339.98	533.03	339.70	25.03
	63.03	342.94	75.02	343.31	12.00
	181.95	344.77	203.00	345.00	21.05
	56.08	345.86	77.01	346.98	20.96
	121.99	347.66	154.03	347.89	32.05
	625.97	345.91	632.17	346.34	6.21
	431.00	347.90	453.00	349.20	22.05
	39.96	347.70	48.90	347.53	8.94
	490.94	349.29	525.95	348.13	35.03
	528.03	348.18	538.00	348.12	9.97
	546.01	348.23	584.78	348.45	38.76
	587.19	347.53	598.96	348.31	11.79
	619.00	349.01	627.97	349.65	8.99
	413.01	350.67	435.00	350.91	21.99
	121.97	352.92	138.96	352.93	16.99
	520.99	351.69	557.68	351.60	36.70
	605.01	353.31	634.00	352.93	29.00
	514.97	353.61	521.00	353.96	6.05
	432.00	354.83	439.98	354.79	7.98
	585.04	356.26	601.04	355.57	16.02
	415.99	358.92	431.00	358.63	15.01
	111.83	362.48	150.00	361.64	38.17
	187.96	360.61	193.94	360.86	5.98
	615.02	364.62	626.09	364.23	11.08
	188.25	364.47	193.86	364.91	5.63
	60.02	366.84	67.00	366.74	6.99
	113.94	366.88	123.98	367.87	10.09
	590.37	365.51	604.98	366.15	14.62
	122.99	369.94	130.06	370.39	7.09
	625.99	375.38	633.98	375.41	7.99
	564.03	378.82	574.01	379.09	9.98
	594.99	380.45	618.83	382.55	23.93
	48.95	381.21	160.97	384.35	112.06
	18.06	383.48	31.11	384.30	13.08
	161.02	385.82	169.96	385.73	8.94
	524.43	385.97	538.98	387.51	14.64
	106.07	386.48	111.96	386.35	5.89
	608.02	389.25	624.00	389.81	16.00
	611.11	385.72	617.00	386.07	5.90
	604.02	387.46	585.00	388.00	19.03
	134.02	387.81	160.00	388.00	25.98
	521.04	388.60	547.00	390.01	26.00
	557.13	389.50	568.91	389.35	11.78
	626.00	388.99	634.02	389.52	8.04
	478.00	389.00	501.98	390.14	24.01
	568.00	390.75	616.04	392.70	48.08
	18.37	393.24	28.01	393.75	9.65
	68.04	393.12	76.02	393.88	8.02
	462.16	393.38	484.96	394.26	22.81
	567.00	392.99	576.96	393.51	9.97
	583.77	393.43	589.91	393.35	6.14
	126.91	393.72	132.97	393.93	6.06
	168.97	394.41	200.05	394.22	31.08
	529.39	393.66	536.75	394.35	7.39
	622.08	393.73	634.01	394.34	11.94
	179.00	398.69	199.09	399.44	20.10
	489.91	398.13	496.99	397.94	7.09
	537.80	399.43	526.05	399.10	11.76
	562.96	399.64	568.96	400.19	6.02
	79.00	402.80	120.96	402.34	41.97
	611.95	401.30	616.99	401.60	5.04
	531.00	405.04	517.96	405.11	13.04
	503.01	408.89	456.02	406.36	47.06
	621.09	402.73	626.13	403.22	5.06
	548.96	404.40	572.00	405.98	23.10
	549.97	409.40	607.97	411.88	58.05
	618.00	407.05	633.00	407.97	15.03
	507.03	408.50	550.06	410.75	43.09
	255.88	412.44	261.04	412.74	5.17
	560.96	411.52	572.97	412.18	12.03
	582.05	415.27	568.06	414.61	14.01
	616.00	411.69	633.96	412.36	17.97
	543.03	413.49	562.02	414.08	19.01
	582.98	412.89	598.03	413.91	15.08
	102.07	413.80	108.90	414.33	6.85
	310.98	414.58	316.72	415.05	5.76
	501.00	415.00	528.06	416.10	27.08
	330.94	415.82	339.12	416.16	8.19
	599.99	420.05	591.04	419.60	8.97
	200.43	419.43	207.77	419.58	7.34
	31.89	421.28	37.06	421.23	5.17
